-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/Apps-2024/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/8df4af69301c835b1f1d93c09ab26a05/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/abdullahansari/.gradle/caches/transforms-3/1247838a29c2b3cf0fb3338a54620078/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/abdullahansari/.gradle/caches/transforms-3/1247838a29c2b3cf0fb3338a54620078/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/420cf7d11e76c1ac81b4ae38a8f03b81/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/420cf7d11e76c1ac81b4ae38a8f03b81/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0c72dfe64ce8ca66c43cbdf382f50e37/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0c72dfe64ce8ca66c43cbdf382f50e37/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c5aa9c71ca15322d6e56a7f73b809e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/4c5aa9c71ca15322d6e56a7f73b809e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/66f9e4c8f90e94cc94d66902e21eddec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/66f9e4c8f90e94cc94d66902e21eddec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/dcf3875cee90e8569ac28529323893c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/dcf3875cee90e8569ac28529323893c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/9a1a1ff8a44a68a261509bd957e3e772/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/9a1a1ff8a44a68a261509bd957e3e772/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/7db4474d08628ac00011fb6f881e5ac4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/abdullahansari/.gradle/caches/transforms-3/7db4474d08628ac00011fb6f881e5ac4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/d870f0b927d2a101fa8b056b12762cfd/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/d870f0b927d2a101fa8b056b12762cfd/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/5fa3110c55526b758c90426e5e593c35/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/5fa3110c55526b758c90426e5e593c35/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/a216670056fa9e2e4383f98e5c37c32b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/a216670056fa9e2e4383f98e5c37c32b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/feba2db08f052faa9f648c4135b52eb7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/feba2db08f052faa9f648c4135b52eb7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffc70e3ab7eff2e2bc9692353bce47d0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ffc70e3ab7eff2e2bc9692353bce47d0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/ca1fe634915121620ed2e23bf2025dee/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/ca1fe634915121620ed2e23bf2025dee/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e591018396eb2137f75ac69331baef6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/7e591018396eb2137f75ac69331baef6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/bbbd9da5716265540d0580a8da1455ad/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/bbbd9da5716265540d0580a8da1455ad/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/85b1ac9048e6b986666a40e5bc4a177a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/85b1ac9048e6b986666a40e5bc4a177a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/c0b4ccb4697e8a023ae84324d148a70e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/c0b4ccb4697e8a023ae84324d148a70e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/0d78e23a88b995b87861620a0d36d652/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/0d78e23a88b995b87861620a0d36d652/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/ca26a0f81beb3ba25079bc21e9c70aed/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/ca26a0f81beb3ba25079bc21e9c70aed/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/f458abefc8f217aa5abec5cb7c24314c/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/f458abefc8f217aa5abec5cb7c24314c/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/3d2610cef3ed24b322853b7b03af3c92/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/3d2610cef3ed24b322853b7b03af3c92/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/40430112982bba824049409e75bd1311/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/40430112982bba824049409e75bd1311/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/77c687e089284d836205786b8b8429aa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/77c687e089284d836205786b8b8429aa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/fe4ac0f7d9746786398c04cfcb1d2a16/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/fe4ac0f7d9746786398c04cfcb1d2a16/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/c743604115f8d451e2969059954584b0/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/c743604115f8d451e2969059954584b0/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db837e246721877cf5929eb2fbf3f876/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/db837e246721877cf5929eb2fbf3f876/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/cbb297c83c67ba8971780d8906d6adf7/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/abdullahansari/.gradle/caches/transforms-3/cbb297c83c67ba8971780d8906d6adf7/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/947527682dfa02b066b21efaffc79474/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/947527682dfa02b066b21efaffc79474/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/abdullahansari/.gradle/caches/transforms-3/f9286337c22a0bc913cf4188798a2618/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/abdullahansari/.gradle/caches/transforms-3/f9286337c22a0bc913cf4188798a2618/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/158fd259d0af20475f06d1c2c2de7aa5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/158fd259d0af20475f06d1c2c2de7aa5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/ae3afcfccede7495c768ce6775ab630f/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/ae3afcfccede7495c768ce6775ab630f/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/58c087268f6aca24f99a7c789beb725e/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/58c087268f6aca24f99a7c789beb725e/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/03744f28a88a9e5f41729f5e0e375895/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/03744f28a88a9e5f41729f5e0e375895/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/d24b58d97ae0fddf4432acbe1922c937/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/d24b58d97ae0fddf4432acbe1922c937/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/4fa2dc2058fa1dc8f19d91621bcaf867/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/4fa2dc2058fa1dc8f19d91621bcaf867/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/5867dc872cae5c139a8685c307d6e275/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/5867dc872cae5c139a8685c307d6e275/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/54b003acc0ce70b0216d7a5908a0b0be/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/54b003acc0ce70b0216d7a5908a0b0be/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/d58d4b85faecf843c55f8140f9203db4/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/d58d4b85faecf843c55f8140f9203db4/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0a5c74bb511a2b1f082d4bb50769f905/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0a5c74bb511a2b1f082d4bb50769f905/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/abdullahansari/.gradle/caches/transforms-3/4e4be68a97efb311e35c6df18ceafc14/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/abdullahansari/.gradle/caches/transforms-3/4e4be68a97efb311e35c6df18ceafc14/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/62c702b9cba8ae7a15f125026ca919db/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/62c702b9cba8ae7a15f125026ca919db/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/544565be129630bed02f43946e12cd6a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/544565be129630bed02f43946e12cd6a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/07f268c342454e34ba33703cf5ed822a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/07f268c342454e34ba33703cf5ed822a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/5d4135585ee3e24183d1c5c52c718470/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/5d4135585ee3e24183d1c5c52c718470/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/a298af5a47340e7c8df8b9f6853c1edc/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/a298af5a47340e7c8df8b9f6853c1edc/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/353dd90832a2aef4369e453edce70bf0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/353dd90832a2aef4369e453edce70bf0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/b6edcf987603c6444c0eeae27c66748d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahansari/.gradle/caches/transforms-3/b6edcf987603c6444c0eeae27c66748d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/ae882791705b625f2060fdb12be81c25/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/ae882791705b625f2060fdb12be81c25/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/384e7bfa53e7a1fbcd30cfb98e370ec6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/384e7bfa53e7a1fbcd30cfb98e370ec6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/1124d0b20ba1eea957c15dda19eae8e1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/1124d0b20ba1eea957c15dda19eae8e1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/abdullahansari/.gradle/caches/transforms-3/33baf2f7fce1b2ee744a954553f5f7a7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/abdullahansari/.gradle/caches/transforms-3/8fc86f805f9422bd28879e807b0691c8/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/abdullahansari/.gradle/caches/transforms-3/a369c1b63b70b43869c238453e589c17/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/abdullahansari/.gradle/caches/transforms-3/a369c1b63b70b43869c238453e589c17/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ac9c96372350b5aeca321ffe36739ceb/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/ac9c96372350b5aeca321ffe36739ceb/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/abdullahansari/.gradle/caches/transforms-3/3f43ce23356ddc688dd330f3320f1d4b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/abdullahansari/.gradle/caches/transforms-3/3f43ce23356ddc688dd330f3320f1d4b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/371937080f65cfbeaf5daee8af8f6790/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/371937080f65cfbeaf5daee8af8f6790/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/18f2ab87facf31013adc28ebe5df7d37/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/18f2ab87facf31013adc28ebe5df7d37/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/844757bc29e78fc786d2e5485c3b7f58/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/844757bc29e78fc786d2e5485c3b7f58/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/5b3dabac7aceb4c3ef4d3bad06676d72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
